-79.95688717714667,1.4459940776070206,5.962532032066458,-1.3157385461171018,-0.7192925547327775,-5.341778504161485,-2.46643833986945,2.321169483669774,2.508082739885566,-1.1184513950532096,1.3558284447154985,-1.2435069549537214,-0.46715803287690316,
-85.05179257824523,5.577565038800213,4.10800779861869,1.5493643172368863,-3.5390799940662325,-1.3598388517745486,-1.8581294104288766,3.050164892809338,-1.1271674207323588,-0.26509254136886273,1.8616006144114325,-0.8987675190178468,0.21688553755774542,
-74.40561482494674,0.31396606084231227,7.390993448804489,-2.2140164573859376,-1.0889451494745284,-3.2627182803313906,-1.395173172110268,1.1167457293288703,1.5050027706006848,-0.15836748316992288,0.009034541739455726,-0.1796327372170139,-3.1722494485930675E-4,
-78.62453934935897,4.202732207795411,4.212389538507763,0.2036268195327593,0.8768221077777203,-0.35952695454811323,-1.7879193352502505,1.7821768812240748,-1.6364994749938766,1.2648565485779448,-1.6600001659855943,-0.3286449641866387,-0.7576750602100797,
-50.49617955014762,7.2202770748858605,-2.551428414708943,-3.146112303931731,1.4991922960577373,-7.132482512190749,-0.8308229023830549,-1.2569040173398203,2.2198344940223995,1.9166921817933527,-0.6320721222899002,0.72613914564513,-3.3325615763536263,
-64.41905184927286,3.497332926669856,2.138896584670124,0.3806823748163446,4.1203393076027695,-6.413776131800926,-3.0283011077195274,-1.972296188172375,1.9690835518965555,1.3999442639331297,-1.774626932504367,2.020843256053013,-1.2034881258238967,
-70.16965699933198,8.779966956076596,-2.9780803719607003,2.2985674324300147,-1.0362061341145377,-5.831576322543349,-3.059290383953627,1.3626472930524,3.098991170909588,0.26568105676081855,-0.7769193865960977,-1.731794177579033,-1.595678301485575,
-55.96063516332872,10.643693626544817,-6.864401613549356,-2.178686377415151,-1.172380004938785,-4.694672396644864,-0.08203831265564121,0.2897826485440036,1.1266321885019601,-1.0643486555041357,-1.613197090327469,-0.6548834027101202,-1.8840537220608962,
-77.3296154496112,9.35240921687316,-0.855054624220581,-1.7025181224395318,-0.31833869087776856,-2.584328715578109,-0.5307844888017557,1.6861397033578815,-0.7586859348871053,0.18511676134421062,-1.091513377827897,-1.6599767910920664,-0.3385208624854825,
-78.40212572611357,17.541775330199957,0.007937704084716835,2.84699218758805,0.9383518594168923,-4.051027327641475,-2.0074627576567035,1.8861789227500942,-2.339303678008544,-0.38942748406379746,1.0379278155256935,-0.5474884560455915,3.3698189251198274,
-60.809367300999234,0.3112939879786154,2.5435154918497935,-5.0723569965667465,0.6788000777327563,-1.5687241529527556,-2.162803674908277,-1.5428741975609512,0.7791603067661625,1.1280152355887738,0.969680802445676,0.6307027538036105,-1.2324387963054748,
-62.11221019224536,5.0676280384075385,2.404672603894645,-4.303794271356409,3.1210407821767174,-2.8311762439186516,-2.9539233428511658,0.34875443804456463,-0.04291884833968429,0.6088033850657355,1.272925461840101,0.12153796150390184,-0.08250509160746011,
-73.77604249344068,5.030797509516365,-2.1077793465654278,0.7605189015883966,0.20847122651213157,-2.902700717916123,-4.029678366472443,-0.1740850982099813,-1.3504201193119503,2.3228248179246775,0.8603827199172311,0.4439580439389079,-0.4103576529794757,
-70.92529185660838,5.377280950338257,2.922036989721986,0.7442995538538115,-1.4226595149338572,-3.0045460711704566,0.4445822384822171,-1.8878371548677828,0.5575633517080276,0.21797508628360251,-0.5441613761383506,1.3815493338496823,-2.5695258353700696,
-73.6611268785635,8.039037663401004,4.630543979314527,-3.9597302723111225,-4.073952682807669,-2.1236364428452066,0.038150529850631276,-0.4391836955248767,-0.879734245184004,-0.8724359472601839,4.129911377440542,1.985861576297313,-1.233826517218228,
-79.47847599844403,7.768465028570598,4.926225739995567,-1.675678030237738,-2.3951506923997448,-2.8722943091982716,1.0692939216090829,-0.14174130859807477,0.6256619442355911,-0.8762060245854024,2.3269126891270533,0.546744387833543,-1.1833567999215036,
-73.01282160951776,4.961270528874368,3.448550398298545,-3.313570139158742,0.013397955930938288,-2.140387555607954,-1.359645753828823,-0.33372141125235055,-0.9659835219328992,0.5553501504296268,1.0332498665133056,-1.3862977013556992,-1.8462968537825577,
-84.81239034873477,3.0711138547426304,5.219066971754675,-2.128788202370505,-3.845392363765156,-2.557265622917131,0.011670206579323494,-1.0158465176342908,-0.5895981396978072,1.5840020520755766,-0.26125639648812893,-0.8693523939357828,-0.6146548603781383,
-77.8887280872187,3.119277947740905,8.13999712657246,-0.30329892844711015,-2.3918884064473263,-3.8240660815030814,-2.470551259001206,-1.3959202799995252,-0.062239753818813526,-0.28570433818140417,-1.2484568072845597,-0.10942762717902443,-1.8125291504089982,
-70.11026716044991,3.856436193736563,4.93580220498321,-1.3416523087887633,-1.4275873727483461,-3.6227073273871295,-3.138751291196923,-0.42195137807997085,1.5818918327310607,0.5178627437806664,1.3768781560740937,0.6141397898911067,-2.8488105482849533,
-54.96529703858055,4.109779849105785,5.601469286845908,-3.1616135165755406,1.8220717774664859,-5.64589525081959,-3.999440867238259,-0.4334165681263369,-0.3267175693825355,-1.825515940584063,-0.8967799104650604,-0.36683345768545395,-2.3446013148170186,
-62.684181092160514,0.5027798733157907,2.9762742783905587,0.421769036156316,-0.9597507629164608,-1.972357409676556,-2.921037357502498,-1.669914961734034,1.0939726438036943,3.0442006771001533,-1.0582986648959107,0.5384351308821493,-0.9134842239376342,
-69.44256532516528,8.984255167232494,-4.026786622340911,-0.2617415660958926,0.5601446875256224,-5.893696653224088,-2.130997719946599,1.2812542552460955,-2.5517216468615134,-2.3217660530161974,-4.145046002459059,0.670135043333207,-1.0346977552026708,
-71.2605870049006,0.9619189114342466,3.5128121177545477,0.6256619336057843,0.03699108034834042,-5.631732767056503,-3.090836357481622,0.6156320105893567,2.2655469424513446,1.0035590918174309,0.5916380999142512,1.808684213943605,-0.8248897095756975,
-76.63551504703759,11.67470095564127,-0.5545662077145002,-1.3073038556448382,-0.8984320757307036,-7.579928907067224,-0.05225560791737127,0.29752961054236327,2.344631693556072,-0.1812524162285989,0.515872604616463,1.0328669634846617,-0.3555522210985056,
-59.25130675478348,5.798616986640699,-1.0032301508701549,2.291583049089801,0.46798020008857133,-6.648645209042314,-4.279937695279368,0.16172325194983905,4.293382559878609,0.20649155878436076,-0.16992955112705865,0.7536421195133047,-1.1581143861999297,
-51.569923360770325,7.094198493579457,-2.0680534370334573,-1.2058601475008004,-1.348001306751948,-4.2971270559682715,-1.4701930635370852,-2.1646537294478065,1.5668970071535764,2.6032481376838303,-0.5550900319138046,-0.09533283384469415,-1.0481467428151952,
-58.745825561608605,5.579239627389931,1.7386251652458657,0.44292842204897553,1.2078075053070862,-5.241287890642704,-3.244378976102813,3.7097608704978917,0.8365763845169232,-1.3595409957656983,0.988125811417758,-0.7826602846636583,-1.4041951670364803,
-76.49463543419945,7.467720115913218,4.59253575374434,-0.9352905499974455,-0.8836447460584615,-3.622812785890289,-1.1648460849284543,1.8222203050093455,0.8765802811173518,-0.18702874179374085,1.7731433699889672,-1.0556678290277444,-0.8533548705871032,
-76.05680241243972,3.61186634401252,5.286882969063946,0.1267854494400691,0.08805488170805109,-4.4165505212374825,-2.134414764834351,0.8882451637978612,2.082604529417279,-0.6607830611678849,1.142163047644131,-1.748201802270104,-0.5736741957004787,
-69.33561520234474,12.942184847435136,-0.8452713603529434,4.710762097850244,1.4423067320779994,-5.460069352815971,-1.098702549307938,-0.16488034387067652,-2.475859844027057,-0.15536722845510287,1.639621186621191,0.7316259870261086,2.0891126361387,
-81.00879544378887,14.43679114608082,0.11420327511889372,2.982541230016982,0.10358081816545983,-3.8036095918952944,-1.1222016625841564,-0.7627814691852377,-0.9524554244136563,-1.3880844806024326,0.48255045313081846,1.8796710813429147,0.10719309500411534,
-67.99777345596694,4.803018934844868,5.761886691727929,-1.6266838796473326,-2.5582025988951247,-2.2514771833193117,0.9911069228321274,-1.585183083125104,-0.6870938071953436,0.41850916667970495,0.7669549707542664,0.5554076661848562,-0.3600701178626924,
-77.04737137180534,5.252932676587216,3.565707281477791,2.6785620020399823,-0.380751497883673,-4.047233975980502,-0.03783915311766428,-0.8978107531601567,-3.628102622540076,3.1086617747064134,0.6715675810361215,0.5860911966457052,-0.46878085150901816,
-77.12904975434644,7.160972439937696,2.7329495755494237,-1.759585832343575,-2.2144021139573202,-3.7136462473190064,1.7335263732710833,-0.2995428427078157,-1.500885851528428,2.872871099466842,1.1279952936071802,0.890784609387496,-0.7819771138568226,
-86.08449930379098,6.434654068697282,4.859324771435088,-0.41197254719618215,-0.8265449691188307,-4.007027477710437,0.505551821297896,0.5518222252485843,-1.2790404931566743,0.7434003740155974,0.7524871886115068,0.8472534784324406,-0.4623016292952391,
-65.48828054370422,7.753993754889102,-2.727721542410095,3.5507246544430533,0.021749355825490202,-7.478617417727175,-3.5992088272008935,-0.9515220731716125,1.1412368178796433,-1.0235101216903404,-3.6709732787066196,0.3574395291900738,-1.6252072657894785,
-85.4805315531224,3.7802945859001182,0.7097542243976944,1.9771063523812114,3.007520505765112,-0.7234001612035428,-3.5953426584351718,-0.45369126676513716,1.3643882027254053,-0.26188466091927776,-0.15356525743602356,-1.726709434376763,-0.4724430326125364,
-93.04539498610772,12.865620217598334,2.155213632850046,3.5025822489277836,0.32300006136314785,-4.210687356393656,-1.82452329952126,-2.054368410993966,0.8886481250748508,-0.1535919903282239,1.528081955605487,2.2779896023268287,1.2449044135251208,
-94.2968700374349,12.63625744880374,-1.4792776379958168,0.21074544264496353,0.6476164202505839,-1.9753307167424445,-0.894294717150447,-1.410275068106844,3.3620809475830704,0.37413729582797206,-0.3921256940692097,-0.2831569364165092,-0.45154881967652916,
-85.18323422233046,11.156786018957936,-0.4980819858235854,-1.4284255665875962,-0.1254093897650872,-2.401621620456063,0.09385769570222546,0.3766312985295075,-0.3709926801191221,0.3086776021022213,1.1130269484424682,0.2973703502861502,-1.3891866605221286,
-78.57545213321423,7.582691127568319,0.03435557115220211,0.8321756922524393,1.4632537219367552,-6.383940551660482,-2.8275218121604206,0.35853654004792057,3.2824923102963766,0.0577417633981514,-1.201933001098638,-0.21803899146194317,-0.6574419110004759,
-69.31573721506342,8.955759900508774,-0.548271761158146,-4.967916906248085,0.04175140081631312,-4.391115505336298,-1.094232236608947,-0.33223493698086237,1.339623537276935,0.8098570866545769,-0.012247419804057635,0.17973348677028378,-1.6508923001664622,
-64.28865140322102,0.47711166461706567,3.000360651422355,0.6138400341600243,-0.7144479763187259,-3.6655772897462735,-3.544458433579386,0.39084884061661374,0.8817743011199992,1.102065532258273,0.24328859466589403,0.5018015496907573,-0.9448978710548066,
-62.551312561275864,4.1553318279885785,3.1301228861342167,-2.2915848121254827,-3.3862416924865126,-1.9436099159193003,-3.242963933523993,-1.0482770707325368,-0.3867770320182675,1.5391915836978272,-0.1389468900724653,-1.840214122384562,-0.7680435540891095,
-64.96359782930854,4.929059819039766,2.929353012004967,-1.9442067567817736,0.02281270039574501,-3.0062563608406245,-1.4343091427815495,0.4493727505419973,1.2177670761947357,0.09424455658342046,-0.2668040862443579,0.6269981556561568,-1.1196781224187156,
-82.65768975059385,6.749574947259111,3.975420001680833,5.072115317125309,1.3111199860432832,-7.389524515133113,-3.443128027237247,-0.7200924992318565,-1.9995673286377849,-0.5799941008491438,-1.3125798614172954,3.3521894620946293,-0.03885792555052392,
-71.42808867863064,3.06463876895276,4.674377702900591,-3.7501784402997016,-2.3821899480182,-1.2857252303825097,-2.258251052563109,-1.0078366275241049,1.9839205551002017,1.3349171035802678,0.7932903891242349,-0.41123522241606714,-0.5915367685862505,
-63.08615351334075,2.3296472427833863,5.452683469977181,0.697531171879239,0.6371750392825857,-5.562401151836397,-2.6623540808502693,1.5163535585514047,-1.0348973708363935,0.9932923328246486,1.6419058717953374,-1.3002550471076568,0.4310993021530807,
-57.623529090687725,4.434402266278852,4.627581359492227,0.09916951834851129,4.102988200531632,-7.680145907120824,-2.6335667837948025,1.101107429535928,-1.386159030441435,3.1727524891859398,-0.6704196278201404,-0.06016792837657259,0.9805028649844967,
-68.3284115719096,6.4471752513180185,3.017101406300215,0.17128472139140172,-2.725039868104504,-2.1879312182935275,-0.16487970900318416,-0.5625051112904025,-1.0325647172206691,2.008291427246032,0.9654273716103043,0.512141136048391,0.8901620121658302,
-72.10785774263398,8.742498782847932,2.9461344692024887,0.5846565553876384,1.320236291999088,-3.3580650805872367,-0.9892547951229336,0.9765871930205394,0.8268302121357154,1.2066757073996528,-0.4213373711225161,0.213698379909101,-1.1834514561132807,
-71.34430918673748,6.364763944187189,1.5538927625475005,-2.985334346845869,-3.7807786799748015,-4.352662415519182,0.9954475742306883,0.48465822848749873,-0.012960608821134478,1.0228024833220526,0.9228632000060784,0.6443236784073703,-2.135711305245315,
-75.32569053501048,6.17361091523151,0.7846471781446502,-4.223823506229005,-0.6943648289297841,-3.3282051515180586,-1.8848735093621287,1.0285871042046209,0.957035326649315,1.6949666115631756,1.0235329648365665,1.9002470118005874,-0.1578753135268669,
-73.73000995129075,0.6301403631329441,4.698378733165335,1.42381175665385,-3.864531848240194,-2.0932330055012778,-2.170347846441687,-1.627965481004697,1.7555705036453415,1.4064828623906398,-0.8010462869735877,-0.6641345713512368,-2.7740351144998834,
-67.00955140588185,7.532731057687746,4.6193922760820865,-1.9388911973048613,-0.3569789843428066,-2.9367188788669343,-1.589613459638293,0.9146392162667798,2.379372998850978,-1.2046453286498013,0.10751974421298449,2.0370684294143246,1.1433668796159628,
-82.71332763004001,5.644843355736038,5.031555008613877,2.4979082414773104,-0.318731050781802,-3.251314836536108,-0.5221911001642128,0.8460342831615217,-0.9927898325060305,2.897761964868796,0.7701667980146079,0.5125211490637347,-2.610208711664038,
-81.78877599129584,8.353975274991406,6.395714463693392,-3.1649778136183158,-0.170957570385045,-1.7855766546731746,-3.330100675266619,-1.6643474253017247,2.5390271291238196,0.6773542510788313,0.3516639475537975,2.0684921680274524,-0.7965315179282255,
-89.59914664652449,12.396445735245354,2.2300869904955194,0.853785590043735,-1.5678995714561221,-2.6616870739477916,-1.7421830265990828,-1.7925488043076667,0.47144218027219065,2.8078343720344305,-0.40480426220514465,0.029763010814989332,-1.7864603350872477,
-75.21732432844841,9.733246835468563,3.8795108980278217,2.698301257373759,-0.46444553639477393,-3.597660602419066,-0.7024926441839527,0.9840275154741382,-1.8680193725530354,1.0463017059247286,0.12978068877465399,0.4912166856909095,-1.3587864350177998,
-66.39891685049524,3.8224517588772406,7.8839406383688235,-0.8888538065360927,-0.5496287789029264,-2.021711405456099,-1.3694139145094193,-2.0562013581011405,1.7479676549163832,0.8040689133180374,0.3170408976533854,1.2891042031157731,-0.5868244173493873,
-93.20477621654967,13.536387611077828,4.654578566551852,0.5218675029971847,2.5881156699079826,-1.5903119067887257,1.4940562001094584,-1.7980051322652404,0.6556079806541284,-1.2212015191199166,-0.08849345627682048,0.5661667158521384,-1.8470379971033388,
-57.11374746789299,9.054124407340222,2.3794566725362665,0.7484944408140977,1.0771669402362578,-2.9421650571035713,0.07755199507429245,-2.091763206044552,1.647119390591853,1.1604089365969874,0.5689006166217307,0.27778984530399153,-1.1173654134009405,
-49.1801413532506,5.93991208668329,3.969842758778872,2.8397898567575615,-0.7551541189735125,-4.216308811375665,-1.0945956902233778,-0.00475027944716544,0.18801615814298644,1.8814743703235486,0.11715274805957354,-0.46771749482188274,-1.6685869032373923,
-67.06290359956958,10.772661174447652,3.0610499513736134,-0.7500282990837066,-0.7778653268892093,-2.4353561362490077,1.190713504456935,-1.4597117345457917,1.5841629822268448,0.19007866140542662,0.8500674200955722,1.0303694972388926,-2.1827793468543413,
-82.05773721458202,11.380395526477272,2.2915813647600274,3.3260898263787695,1.063219730097309,-2.3677317423403403,-1.1639282224769145,-1.418330419272488,-0.9567885533353238,0.6874401587938346,-0.6771597538858831,1.220840061034954,-0.52698264816852,
-74.17916339940368,4.5403118618346205,5.73985367128213,2.3840611811771852,1.0507179897298924,-2.640235691692117,-1.0801363962403707,-1.5642431161109704,0.33108424541193715,1.923441913904913,-0.6855379043205916,0.4414631704029852,-0.4590890325527466,
-193.3136613319184,4.241497156355511,6.936542331146711,1.2257254411273122,0.6820808699016787,0.33855326023636323,-0.41368556739560614,0.6556856735809511,-0.9571062674905875,-0.5524615824575152,0.8861384310417044,-0.8447168698120553,0.423151301740627,
-46.03146756798597,7.71028803755479,-0.5702806879012845,-4.870543333986502,1.1390667848060096,-4.4844522864932115,-1.7674754233739303,0.9401221694454234,2.362561256661186,-2.423203679610529,-1.7412699874703401,-0.7995702468484733,-3.8340424801417012,
-63.32280425489586,7.00083724255377,6.256524030368544,-1.8864354818511633,2.02879104393345,-5.509823928317402,0.2951917260682071,0.860342097956694,0.19903766289242375,-1.6422818229643361,-1.0552895840074221,-1.2489391487735686,-1.8463088650747235,
-63.03516368630755,7.492346192488874,2.778577721819441,-0.8187145874396724,2.8790510795672217,-3.3585277790213035,0.868405447815527,1.2800848997502647,2.050490980012814,0.10981882170841839,-1.1852448643709192,-0.6319952301350344,-2.144825876889753,
-54.3952798323333,4.231145508034612,3.7858560098953484,-1.6184526103040127,0.7558731456104253,-2.024128685270528,-1.8949625903767584,0.4132584840271045,2.1200711574773896,1.8706048489709581,-0.7710426225232667,-0.3087004671102922,-1.1584548187205799,
-69.37663971407937,3.474339205035974,8.499845731955212,-3.5735213493327747,-0.39634340718870353,-1.0609430832851374,-1.7512355933262174,-0.28632659287609075,-0.6754811718095033,0.08831250854069839,-1.6838578509009179,-0.49739404986383806,-0.09390179158509904,
-73.85622318137985,11.501554607483845,3.4414110912208575,-3.5136577534381646,-2.028877275180202,-3.24774537138719,3.1491232357239687,-0.5214854602398815,-0.7012601364299349,0.7985465522772917,-0.6118936496952809,-0.16732009776104118,-0.8531278719181978,
-64.25118139160114,8.309815665027473,4.790005357546389,0.16289356504821662,-0.27138051002077024,-2.794346739942379,-2.2303659016675006,-1.2989806167621025,-1.071040011021245,-1.1673073033013326,0.020013723270589256,-0.720013449068095,0.6626199464582203,
-57.55251901132535,5.1216106034430355,6.298668498897413,0.1976237698127452,-0.9931338156334271,-4.346790742468741,0.3815347036064023,-1.3777548258743624,-2.4724212127819047,1.264776093478456,0.05198942050380273,0.16971523951497391,1.0006405951878607,
-83.55975229154068,12.152330303885133,4.685163807539694,-0.2823630319253647,0.7596017662173717,-2.403961655004761,-0.31129573380726194,-2.438261713841365,-1.4278417787196647,0.6750562545715577,-0.04294547643357305,0.8331827854631544,-0.7648960860497978,
-65.69437144992668,9.137421848023711,3.725243115736482,-0.3059802445584392,-0.28039199909128465,-3.460811361515741,-0.5598059270611442,-0.679571896597881,-1.0326589596682643,1.4720908911850197,-0.14566302902917805,-0.5750687538581385,0.7008575355178488,
-66.98328191704414,5.921241746451954,4.806536397536158,-4.889777926706952,-0.9599459625623155,-3.199145031060001,-0.5675933369058057,0.4866701511569227,0.8497351820882328,0.15266349097359044,-0.7059659079905019,-1.6966915291367082,-1.6516576777306466,
-59.36704233297675,5.636233190562571,5.9889696687698155,-1.2479030505865425,0.11846710591870524,-4.2429798338684055,-2.5675102367804286,-1.4149187083005628,-1.0367929922377068,2.408586272743838,-0.16935288563610174,0.28693704557179367,0.9003516372362217,
-61.34867595187455,9.256239209773446,2.3521228576149844,-2.6425287404029514,-1.4785596546948785,-4.6130306035982755,0.9836408181372818,0.724855205415236,-1.4452165541238264,2.19665424160135,1.6097745943572543,0.29674777024501386,1.5037212716384212,
